Squad;# Pl;MP;Starts;Min;GA;GA90;SoTA;Saves;Save%;W;D;L;CS;CS%;PKatt;PKA;PKsv;PKm
at LASK;1;6;6;810;10;1.11;30;21;.733;5;2;2;4;66.7;2;2;0;0
it Lazio;2;6;6;540;9;1.50;19;11;.579;2;0;4;1;16.7;1;1;0;0
de Leverkusen;1;2;2;270;3;1.00;10;7;.700;3;0;0;0;0.0;0;0;0;0
bg Ludogorets;2;6;6;720;14;1.75;45;30;.733;2;2;4;1;16.7;2;2;0;0
ch Lugano;2;6;6;540;5;0.83;14;9;.714;0;3;3;2;33.3;1;1;0;0
de M'gladbach;1;6;6;540;9;1.50;25;16;.640;2;2;2;1;16.7;0;0;0;0
se Malmö;1;6;6;720;11;1.37;32;22;.656;3;2;3;2;33.3;0;0;0;0
eng Manchester Utd;3;6;6;810;3;0.33;17;15;.824;6;2;1;7;116.7;0;0;0;0
gr Olympiacos;1;2;2;300;3;0.90;11;8;.727;1;1;1;0;0.0;0;0;0;0
rs Partizan;2;6;6;540;10;1.67;20;11;.550;2;2;2;0;0.0;1;1;0;0
pt Porto;1;6;6;720;14;1.75;30;18;.600;3;1;4;0;0.0;2;2;0;0
nl PSV Eindhoven;3;6;6;540;12;2.00;30;20;.667;2;2;2;1;16.7;2;2;0;0
az Qarabağ Ağdam;2;6;6;540;11;1.83;23;13;.522;1;2;3;0;0.0;0;0;0;0
sco Rangers;1;6;6;810;11;1.22;32;22;.688;4;3;2;3;50.0;1;1;0;0
at RB Salzburg;1;2;2;180;6;3.00;15;9;.600;0;1;1;0;0.0;0;0;0;0
fr Rennes;3;6;6;536;8;1.34;19;12;.632;1;1;4;1;16.7;1;1;0;0
it Roma;2;6;6;720;7;0.87;25;21;.760;3;4;1;3;50.0;1;1;0;0
no Rosenborg;2;6;6;540;11;1.83;27;17;.593;0;1;5;0;0.0;0;0;0;0
fr Saint-Étienne;2;6;6;540;8;1.33;17;10;.529;0;4;2;1;16.7;0;0;0;0
es Sevilla;2;6;6;720;4;0.50;18;15;.833;5;2;1;5;83.3;1;1;0;0
ua Shakhtar;1;2;2;270;5;1.67;13;9;.692;2;1;0;0;0.0;2;1;0;1
sk Slovan Bratislava;1;6;6;540;13;2.17;32;24;.688;1;1;4;0;0.0;4;3;1;0
pt Sporting CP;2;6;6;746;12;1.45;40;32;.775;5;0;3;3;50.0;3;3;0;0
be Standard Liège;2;6;6;540;10;1.67;36;26;.722;2;2;2;1;16.7;0;0;0;0
tr Trabzonspor;2;6;6;540;11;1.83;23;12;.522;0;1;5;0;0.0;0;0;0;0
pt Vitória;2;6;6;540;10;1.67;22;14;.591;1;2;3;0;0.0;1;1;0;0
at Wolfsberger AC;1;6;6;540;8;1.33;31;25;.806;1;2;3;1;16.7;2;2;0;0
de Wolfsburg;2;6;6;810;10;1.11;23;13;.609;5;2;2;3;50.0;2;1;1;0
eng Wolves;2;6;6;810;9;1.00;24;16;.667;5;2;2;4;66.7;1;1;0;0
ch Young Boys;1;6;6;540;7;1.17;28;22;.786;2;2;2;1;16.7;1;1;0;0
