Rk;Player;Nation;Pos;Squad;Age;Born;90s;Performance-CrdY;Performance-CrdR;Performance-2CrdY;Performance-Fls;Performance-Fld;Performance-Off;Crs;Int;TklW;Performance-PKwon;Performance-PKcon;Performance-OG;Performance-Recov;Aerial Duels-Won;Aerial Duels-Lost;Aerial Duels-Won%;Matches;
72;Mikkel Damsgaard\Mikkel-Damsgaard;dk DEN;MF;Sampdoria;21-056;2000;1.0;0;0;0;1;2;0;2;2;1;0;0;0;12;1;2;33.3;Matches
73;Danilo\Danilo;br BRA;DFMF;Juventus;30-044;1991;1.0;0;0;0;1;1;0;0;1;1;0;0;0;8;1;0;100.0;Matches
74;Matteo Darmian\Matteo-Darmian;it ITA;DF;Inter;31-269;1989;2.0;0;0;0;3;0;0;3;3;2;0;0;0;9;1;1;50.0;Matches
75;Paweł Dawidowicz\Pawel-Dawidowicz;pl POL;DF;Hellas Verona;26-100;1995;1.2;0;0;0;2;0;0;0;2;4;0;0;0;6;2;3;40.0;Matches
76;Lorenzo De Silvestri\Lorenzo-De-Silvestri;it ITA;DF;Bologna;33-097;1988;1.0;0;0;0;0;1;0;0;1;0;0;0;0;8;1;1;50.0;Matches
77;Grégoire Defrel\Gregoire-Defrel;mq MTQ;FW;Sassuolo;30-072;1991;0.1;0;0;0;1;0;0;0;0;0;0;0;0;4;0;0;;Matches
78;Alessandro Deiola\Alessandro-Deiola;it ITA;FW;Cagliari;26-027;1995;0.7;0;0;0;0;0;0;0;0;1;0;0;0;5;1;0;100.0;Matches
79;Merih Demiral\Merih-Demiral;tr TUR;DF;Atalanta;23-176;1998;0.9;1;0;0;1;1;0;0;0;1;0;0;0;11;2;1;66.7;Matches
80;Gerard Deulofeu\Gerard-Deulofeu;es ESP;FWMF;Udinese;27-168;1994;0.7;0;0;0;0;3;2;2;0;0;0;0;0;5;0;0;;Matches
81;Jacopo Dezi\Jacopo-Dezi;it ITA;MF;Venezia;29-199;1992;0.2;0;0;0;0;0;0;1;1;0;0;0;0;5;1;0;100.0;Matches
82;Samuel Di Carmine\Samuel-Di-Carmine;it ITA;FW;Hellas Verona;32-342;1988;0.4;1;0;0;1;2;0;0;0;0;0;0;0;2;0;1;0.0;Matches
83;Giovanni Di Lorenzo\Giovanni-Di-Lorenzo;it ITA;DF;Napoli;28-024;1993;1.0;0;0;0;0;1;1;0;1;1;0;0;0;7;2;0;100.0;Matches
84;Francesco Di Mariano\Francesco-Di-Mariano;it ITA;FW;Venezia;25-130;1996;0.7;0;0;0;1;1;0;2;0;1;0;0;0;0;0;1;0.0;Matches
85;Brahim Díaz\Brahim-Diaz;es ESP;MF;Milan;22-025;1999;0.8;0;0;0;1;2;0;0;1;0;0;0;0;3;0;3;0.0;Matches
86;Federico Dimarco\Federico-Dimarco;it ITA;DF;Inter;23-291;1997;0.5;0;0;0;0;0;0;1;0;1;0;0;0;4;0;1;0.0;Matches
87;Koffi Djidji\Koffi-Djidji;ci CIV;DF;Torino;28-271;1992;1.0;0;0;0;0;1;0;0;1;0;0;0;0;18;4;4;50.0;Matches
88;Berat Djimsiti\Berat-Djimsiti;al ALB;DF;Atalanta;28-190;1993;1.0;0;0;0;0;0;0;0;0;1;0;0;0;14;7;2;77.8;Matches
89;Nicolás Domínguez\Nicolas-Dominguez;ar ARG;MF;Bologna;23-061;1998;0.9;0;0;0;0;2;0;0;2;1;0;0;0;12;1;2;33.3;Matches
90;Bartłomiej Drągowski\Bartlomiej-Dragowski;pl POL;DFGK;Fiorentina;24-009;1997;0.2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;Matches
91;Denzel Dumfries\Denzel-Dumfries;nl NED;DF;Inter;25-132;1996;0.1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;;Matches
92;Paulo Dybala\Paulo-Dybala;ar ARG;FW;Juventus;27-286;1993;1.0;0;0;0;1;1;1;2;2;0;0;0;0;4;0;2;0.0;Matches
93;Edin Džeko\Edin-Dzeko;ba BIH;FW;Inter;35-164;1986;2.0;0;0;0;1;2;0;2;1;1;0;0;0;6;4;3;57.1;Matches
94;Tyronne Ebuehi\Tyronne-Ebuehi;ng NGA;DF;Venezia;25-255;1995;0.6;1;0;0;1;0;0;1;0;0;0;0;0;3;0;0;;Matches
95;Albin Ekdal\Albin-Ekdal;se SWE;MF;Sampdoria;32-031;1989;0.9;0;0;0;0;3;0;0;3;4;0;0;0;3;0;2;0.0;Matches
96;Elif Elmas\Elif-Elmas;mk MKD;FW;Napoli;21-338;1999;0.6;0;0;0;0;2;0;0;1;2;0;0;0;4;0;0;;Matches
97;Martin Erlic\Martin-Erlic;hr CRO;DF;Spezia;23-216;1998;1.0;0;0;0;1;1;0;0;4;0;0;0;0;6;5;3;62.5;Matches
98;Gonzalo Escalante\Gonzalo-Escalante;ar ARG;MF;Lazio;28-154;1993;0.1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;Matches
99;Davide Faraoni\Davide-Faraoni;it ITA;DF;Hellas Verona;29-307;1991;0.8;0;0;0;1;0;0;0;0;0;0;0;0;4;2;4;33.3;Matches
100;Andrea Favilli\Andrea-Favilli;it ITA;FW;Genoa;24-103;1997;0.4;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0.0;Matches
101;Luiz Felipe\Luiz-Felipe;br BRA;DF;Lazio;24-159;1997;1.0;0;0;0;0;0;0;0;1;0;0;0;0;6;1;0;100.0;Matches
102;Salvador Ferrer\Salvador-Ferrer;es ESP;DF;Spezia;23-219;1998;0.9;0;0;0;1;1;0;0;0;0;;;0;;;;;Matches
103;Riccardo Fiamozzi\Riccardo-Fiamozzi;it ITA;DF;Empoli;28-102;1993;0.1;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;;Matches
104;Luca Fiordilino\Luca-Fiordilino;it ITA;MF;Venezia;25-034;1996;0.7;1;0;0;1;0;0;0;3;0;0;0;0;5;0;0;;Matches
105;Alessandro Florenzi\Alessandro-Florenzi;it ITA;FWDF;Milan;30-170;1991;0.1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;;Matches
106;Francesco Forte\Francesco-Forte;it ITA;FW;Venezia;28-119;1993;1.1;1;0;0;1;0;0;0;0;1;0;0;0;1;1;0;100.0;Matches
107;Davide Frattesi\Davide-Frattesi;it ITA;MF;Sassuolo;21-310;1999;0.9;0;0;0;3;1;0;0;1;2;0;0;0;8;0;0;;Matches
108;Manolo Gabbiadini\Manolo-Gabbiadini;it ITA;FW;Sampdoria;29-275;1991;0.8;1;0;0;2;1;1;1;0;1;0;0;0;5;1;4;20.0;Matches
109;Gianluca Gaetano\Gianluca-Gaetano;it ITA;MF;Napoli;21-115;2000;0.2;0;0;0;0;1;0;0;2;1;0;0;0;3;1;1;50.0;Matches
110;Nicolas Galazzi\Nicolas-Galazzi;it ITA;DF;Venezia;20-253;2000;0.2;0;0;0;2;0;0;1;0;1;0;0;0;1;0;1;0.0;Matches
111;Olivier Giroud\Olivier-Giroud;fr FRA;FW;Milan;34-332;1986;1.0;0;0;0;3;2;1;0;0;1;0;0;0;1;3;5;37.5;Matches
112;Diego Godín\Diego-Godin;uy URU;DF;Cagliari;35-193;1986;0.8;0;0;0;1;1;0;0;3;4;0;0;0;11;3;0;100.0;Matches
113;Nicolás González\Nicolas-Gonzalez;ar ARG;FW;Fiorentina;23-144;1998;0.9;0;0;0;0;6;1;2;1;0;0;0;0;1;2;1;66.7;Matches
114;Robin Gosens\Robin-Gosens;de GER;DF;Atalanta;27-054;1994;0.9;0;0;0;0;1;0;0;1;0;0;0;0;6;2;1;66.7;Matches
115;Koray Günter\Koray-Gunter;de GER;DF;Hellas Verona;27-012;1994;2.0;0;0;0;1;1;0;1;6;0;0;0;0;19;2;5;28.6;Matches
116;Emmanuel Gyasi\Emmanuel-Gyasi;gh GHA;FW;Spezia;27-229;1994;1.0;1;0;0;4;2;1;2;0;0;0;0;0;2;1;3;25.0;Matches
117;Norbert Gyömbér\Norbert-Gyomber;sk SVK;DF;Salernitana;29-056;1992;1.0;0;0;0;1;0;0;1;2;1;0;0;0;4;3;2;60.0;Matches
118;Nicolas Haas\Nicolas-Haas;ch SUI;MF;Empoli;25-217;1996;0.8;0;0;0;1;1;0;1;0;1;0;0;0;8;0;0;;Matches
119;Samir Handanović\Samir-Handanovic;si SVN;GK;Inter;37-045;1984;2.0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;;Matches
120;Liam Henderson\Liam-Henderson;sct SCO;MF;Empoli;25-125;1996;0.2;0;0;0;0;0;0;2;0;0;0;0;0;3;0;0;;Matches
121;Dalbert Henrique\Dalbert-Henrique;br BRA;DF;Cagliari;27-354;1993;1.0;0;0;0;0;2;0;3;1;1;0;0;0;12;0;0;;Matches
122;Thomas Henry\Thomas-Henry;fr FRA;FW;Venezia;26-342;1994;0.9;0;0;0;1;2;1;1;0;1;0;0;0;3;2;3;40.0;Matches
123;Theo Hernández\Theo-Hernandez;fr FRA;DF;Milan;23-326;1997;1.0;0;0;0;0;2;1;1;4;1;0;0;0;7;0;0;;Matches
124;Hernani\Hernani;br BRA;MF;Genoa;27-154;1994;0.5;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0.0;Matches
125;Daan Heymans\Daan-Heymans;be BEL;MF;Venezia;22-074;1999;1.4;2;0;0;3;1;0;2;3;3;0;0;0;7;3;1;75.0;Matches
126;Aaron Hickey\Aaron-Hickey;sct SCO;DF;Bologna;19-079;2002;0.6;0;0;0;2;1;0;1;0;0;0;0;0;4;2;2;50.0;Matches
127;Martin Hongla\Martin-Hongla;cm CMR;MF;Hellas Verona;23-165;1998;1.4;0;0;0;1;0;0;0;3;1;0;0;0;8;2;0;100.0;Matches
128;Sydney van Hooijdonk\Sydney-van-Hooijdonk;nl NED;FW;Bologna;21-203;2000;0.1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;50.0;Matches
129;Petko Hristov\Petko-Hristov;bg BUL;DF;Spezia;22-180;1999;1.0;0;0;0;0;2;0;0;2;0;0;0;0;8;4;1;80.0;Matches
130;Elseid Hysaj\Elseid-Hysaj;al ALB;DF;Lazio;27-189;1994;1.0;0;0;0;0;0;0;2;2;2;0;0;0;5;1;0;100.0;Matches
131;Roger Ibanez\Roger-Ibanez;br BRA;DF;Roma;22-278;1998;1.0;0;0;0;1;2;0;0;4;0;0;0;0;4;4;2;66.7;Matches
132;Igor\Igor;br BRA;DF;Fiorentina;23-202;1998;1.0;0;0;0;3;0;0;1;0;1;0;0;0;7;1;2;33.3;Matches
133;Ivan Ilić\Ivan-Ilic;rs SRB;MF;Hellas Verona;20-164;2001;1.2;0;0;0;0;3;0;1;5;1;0;0;0;10;0;1;0.0;Matches
134;Josip Iličić\Josip-Ilicic;si SVN;MF;Atalanta;33-211;1988;0.6;0;0;0;0;1;0;1;0;0;0;0;0;2;0;0;;Matches
135;Ciro Immobile\Ciro-Immobile;it ITA;FW;Lazio;31-189;1990;0.9;0;0;0;2;0;0;3;0;2;0;0;0;1;0;2;0.0;Matches
136;Lorenzo Insigne\Lorenzo-Insigne;it ITA;FW;Napoli;30-085;1991;0.9;0;0;0;0;1;1;2;0;1;0;0;0;4;0;0;;Matches
137;Ardian Ismajli\Ardian-Ismajli;al ALB;DF;Empoli;24-332;1996;1.0;1;0;0;1;1;0;0;4;1;0;0;0;9;2;0;100.0;Matches
138;Armando Izzo\Armando-Izzo;it ITA;DF;Torino;29-179;1992;0.2;0;0;0;2;0;0;0;2;0;0;0;0;3;0;0;;Matches
139;Mato Jajalo\Mato-Jajalo;ba BIH;MF;Udinese;33-095;1988;0.2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0.0;Matches
140;Paweł Jaroszyński\Pawel-Jaroszynski;pl POL;DF;Salernitana;26-330;1994;0.9;1;0;0;2;0;0;1;0;0;0;0;0;4;0;0;;Matches
141;Dennis Johnsen\Dennis-Johnsen;no NOR;FW;Venezia;23-192;1998;1.8;0;0;0;2;2;1;5;0;0;0;0;0;7;0;0;;Matches
142;Flavio Junior Bianchi\Flavio-Junior-Bianchi;it ITA;MF;Genoa;21-216;2000;0.5;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0.0;Matches
143;Hamed Junior Traorè\Hamed-Junior-Traore;ci CIV;MF;Sassuolo;21-193;2000;0.3;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;;Matches
144;Nikola Kalinić\Nikola-Kalinic;hr CRO;FW;Hellas Verona;33-235;1988;0.5;0;0;0;1;2;0;0;0;0;0;0;0;0;1;0;100.0;Matches
145;Yayah Kallon\Yayah-Kallon;sl SLE;FW;Genoa;20-059;2001;0.6;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;0.0;Matches
146;Rick Karsdorp\Rick-Karsdorp;nl NED;DF;Roma;26-198;1995;1.0;0;0;0;0;0;0;2;1;0;0;0;0;5;0;0;;Matches
147;Wajdi Kechrida\Wajdi-Kechrida;tn TUN;DF;Salernitana;25-296;1995;0.8;0;0;0;0;0;0;1;0;0;0;0;0;4;0;0;;Matches
148;Simon Kjær\Simon-Kjaer;dk DEN;DF;Milan;32-155;1989;1.0;1;0;0;4;0;0;1;0;1;0;0;0;5;2;2;50.0;Matches
149;Kalidou Koulibaly\Kalidou-Koulibaly;sn SEN;DF;Napoli;30-069;1991;1.0;0;0;0;0;0;0;0;1;1;0;0;0;4;0;0;;Matches
150;Rade Krunić\Rade-Krunic;ba BIH;MF;Milan;27-325;1993;1.0;0;0;0;0;3;0;0;5;1;0;0;0;5;3;4;42.9;Matches
151;Dejan Kulusevski\Dejan-Kulusevski;se SWE;MF;Juventus;21-125;2000;0.3;1;0;0;3;1;0;0;0;0;0;0;0;3;1;1;50.0;Matches
152;Andrea La Mantia\Andrea-La-Mantia;it ITA;FW;Empoli;30-114;1991;0.1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;;Matches
153;Sam Lammers\Sam-Lammers;nl NED;FW;Atalanta;24-120;1997;0.4;0;0;0;1;3;0;1;0;0;0;0;0;1;2;6;25.0;Matches
154;Kevin Lasagna\Kevin-Lasagna;it ITA;FW;Hellas Verona;29-018;1992;0.3;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0.0;Matches
155;Darko Lazović\Darko-Lazovic;rs SRB;DF;Hellas Verona;30-347;1990;2.0;0;0;0;1;0;0;7;0;0;0;0;0;14;1;2;33.3;Matches
156;Manuel Lazzari\Manuel-Lazzari;it ITA;DF;Lazio;27-272;1993;1.0;0;0;0;1;3;0;3;4;0;0;0;0;6;0;1;0.0;Matches
157;Rafael Leão\Rafael-Leao;pt POR;FW;Milan;22-079;1999;0.8;0;0;0;0;0;1;2;0;0;0;0;0;4;1;1;50.0;Matches
158;Lucas Leiva\Lucas-Leiva;br BRA;MF;Lazio;34-231;1987;0.9;1;0;0;1;1;0;0;1;3;0;0;0;10;1;1;50.0;Matches
159;Luca Lezzerini\Luca-Lezzerini;it ITA;GK;Venezia;26-157;1995;1.0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;;Matches
160;Matthijs de Ligt\Matthijs-de-Ligt;nl NED;DF;Juventus;22-016;1999;1.0;0;0;0;2;0;0;0;0;0;0;0;0;1;2;2;50.0;Matches
161;Anderson Lima\Anderson-Lima;br BRA;MF;Lazio;21-339;1999;0.2;0;0;0;1;2;0;0;1;1;0;0;0;0;0;0;;Matches
162;Karol Linetty\Karol-Linetty;pl POL;FW;Torino;26-207;1995;1.0;0;0;0;2;0;0;1;0;1;0;0;0;9;1;5;16.7;Matches
